@relation InstanceResultListener

@attribute Key_Dataset {'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48','train_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48','train_proc_std_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48'}
@attribute Key_Run {1,2,3}
@attribute Key_Fold {1,2,3,4,5}
@attribute Key_Scheme {weka.classifiers.meta.FilteredClassifier,weka.classifiers.meta.AttributeSelectedClassifier}
@attribute Key_Scheme_options {'-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.rules.JRip -- -F 3 -N 2.0 -O 2 -S 1','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.rules.JRip -- -F 3 -N 2.0 -O 2 -S 1','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.rules.JRip -- -F 3 -N 2.0 -O 2 -S 1','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.rules.OneR -- -B 6','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.rules.OneR -- -B 6','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.rules.OneR -- -B 6','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.rules.DecisionTable -- -X 1 -S \"weka.attributeSelection.BestFirst -D 1 -N 5\"','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.rules.DecisionTable -- -X 1 -S \"weka.attributeSelection.BestFirst -D 1 -N 5\"','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.rules.DecisionTable -- -X 1 -S \"weka.attributeSelection.BestFirst -D 1 -N 5\"','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.lazy.IBk -- -K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.lazy.IBk -- -K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.lazy.IBk -- -K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.lazy.KStar -- -B 40 -M a','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.lazy.KStar -- -B 20 -M a','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.lazy.KStar -- -B 20 -M a','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.functions.RBFClassifier -- -N 2 -R 0.01 -L 1.0E-6 -C 2 -P 1 -E 1 -S 1','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.functions.RBFClassifier -- -N 2 -R 0.01 -L 1.0E-6 -C 2 -P 1 -E 1 -S 1','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.RBFClassifier -- -N 2 -R 0.01 -L 1.0E-6 -C 2 -P 1 -E 1 -S 1','-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"','-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"','-E \"weka.attributeSelection.CfsSubsetEval -P 1 -E 1\" -S \"weka.attributeSelection.BestFirst -D 1 -N 5\" -W weka.classifiers.functions.SMO -- -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"'}
@attribute Key_Scheme_version_ID {-4523450618538717400,-1151805453487947577}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string
@attribute measureNumAttributesSelected numeric
@attribute measureSelectionTime numeric
@attribute measureTime numeric
@attribute measureOutOfBagError numeric
@attribute measureNumRules numeric

@data
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',3,2,weka.classifiers.meta.FilteredClassifier,'-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-4523450618538717400,20251029.2226,1198,300,82,218,0,27.333333,72.666667,0,0.0611,0.287389,0.508031,93.452519,129.543408,660.580234,195559.174013,-194898.593779,2.201934,651.863913,-649.661979,106.135908,0.353786,16.067073,0.219512,9,0.150579,39,0.849421,220,0.780488,32,0.1875,0.219512,0.202247,0.064587,0.537386,0.159529,0.273333,0.2143,0.7857,0.726667,0.277039,0.273333,0.274789,0.058347,0.550408,0.266975,0.255365,0.273333,0.625,0,0.296875,0,296.875,0,188575,499121,128247,39.333333,28.733333,?,?,?,?,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',3,3,weka.classifiers.meta.FilteredClassifier,'-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-4523450618538717400,20251029.2226,1198,300,89,211,0,29.666667,70.333333,0,0.090635,0.287142,0.496294,93.371934,126.55055,660.580234,173084.307193,-172423.726959,2.201934,576.947691,-574.745757,112.336105,0.374454,17.005672,0.390244,16,0.138996,36,0.861004,223,0.609756,25,0.307692,0.390244,0.344086,0.22799,0.623693,0.218134,0.296667,0.210535,0.789465,0.703333,0.292489,0.296667,0.29343,0.081794,0.538837,0.257872,0.291633,0.296667,0.674,0,0.4375,0,437.5,0,175267,499121,128247,44.333333,34.2,?,?,?,?,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',3,4,weka.classifiers.meta.FilteredClassifier,'-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-4523450618538717400,20251029.2226,1199,299,88,211,0,29.431438,70.568562,0,0.100361,0.275855,0.489377,89.742186,124.861765,657.4377,171972.943736,-171315.506035,2.198788,575.160347,-572.961559,129.424089,0.432856,19.686137,0.325,13,0.166023,43,0.833977,216,0.675,27,0.232143,0.325,0.270833,0.138713,0.581371,0.206243,0.294314,0.195271,0.804729,0.705686,0.306826,0.294314,0.296924,0.096233,0.573068,0.287349,0.28739,0.294314,0.584,0,0.09375,0,93.75,0,175025,499534,127834,45.819398,31.906355,?,?,?,?,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',3,5,weka.classifiers.meta.FilteredClassifier,'-F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 10.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 210.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-4523450618538717400,20251029.2226,1199,299,82,217,0,27.424749,72.575251,0,0.07107,0.291965,0.502684,94.98317,128.25712,657.4377,176321.765506,-175664.327805,2.198788,589.704901,-587.506113,99.074626,0.331353,15.069812,0.325,13,0.135135,35,0.864865,224,0.675,27,0.270833,0.325,0.295455,0.176063,0.589044,0.197045,0.274247,0.207005,0.792995,0.725753,0.281802,0.274247,0.276234,0.06426,0.534212,0.261009,0.26492,0.274247,0.599,0,0.25,0,250,0,173815,499534,127834,42.809365,34.046823,?,?,?,?,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,1,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.2226,1198,300,86,214,0,28.666667,71.333333,0,0.0906,0.289766,0.494772,94.238518,126.186164,660.315921,175214.368722,-174554.052801,2.201053,584.047896,-581.846843,108.08165,0.360272,16.368173,0.268293,11,0.096525,25,0.903475,234,0.731707,30,0.305556,0.268293,0.285714,0.181564,0.603211,0.192855,0.286667,0.195791,0.804209,0.713333,0.310489,0.286667,0.292666,0.093738,0.549298,0.26463,0.276505,0.286667,0.194,0,0.171875,0,171.875,0,176326,499121,128247,45,35.4,?,15,6,194,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,2,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.2226,1198,300,94,206,0,31.333333,68.666667,0,0.120923,0.276128,0.484332,89.8032,123.523538,660.315921,163407.155621,-162746.8397,2.201053,544.690519,-542.489466,136.223351,0.454078,20.630027,0.414634,17,0.11583,30,0.88417,229,0.585366,24,0.361702,0.414634,0.386364,0.28237,0.698183,0.287016,0.313333,0.195783,0.804217,0.686667,0.320537,0.313333,0.314908,0.114392,0.575851,0.287844,0.309144,0.313333,0.227,0,0.078125,0,78.125,0,194986,499121,128247,49,34.866667,?,15,6,227,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,3,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.2226,1198,300,98,202,0,32.666667,67.333333,0,0.13907,0.271453,0.473023,88.270293,120.616713,660.580234,147331.53268,-146670.952446,2.201934,491.105109,-488.903175,147.308858,0.49103,22.299919,0.463415,19,0.158301,41,0.841699,218,0.536585,22,0.316667,0.463415,0.376238,0.262012,0.646859,0.210023,0.326667,0.188071,0.811929,0.673333,0.333478,0.326667,0.326793,0.134753,0.593377,0.291194,0.308118,0.326667,0.252,0,0.125,0,125,0,182395,499121,128247,53.333333,37,?,15,18,252,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,4,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.2226,1199,299,93,206,0,31.103679,68.896321,0,0.115194,0.277887,0.479329,90.39069,122.275224,657.702014,154834.228,-154176.525987,2.199672,517.840227,-515.640555,133.873091,0.447736,20.354672,0.45,18,0.158301,41,0.841699,218,0.55,22,0.305085,0.45,0.363636,0.249507,0.662452,0.240121,0.311037,0.200425,0.799575,0.688963,0.307585,0.311037,0.306063,0.103482,0.575636,0.281409,0.309295,0.311037,0.206,0,0.03125,0,31.25,0,190628,499534,127834,51.170569,36.989967,?,15,16,206,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',1,5,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.2226,1199,299,89,210,0,29.765886,70.234114,0,0.096937,0.282758,0.490648,92.001789,125.211041,657.203496,173046.272855,-172389.069359,2.198005,578.750076,-576.552071,121.069942,0.404916,18.421987,0.325,13,0.100386,26,0.899614,233,0.675,27,0.333333,0.325,0.329114,0.227037,0.628764,0.212571,0.297659,0.202939,0.797061,0.702341,0.304703,0.297659,0.297814,0.09299,0.559876,0.268255,0.286764,0.297659,0.204,0.01,0.078125,0,78.125,0,201995,499534,127834,45.819398,32.842809,?,15,20,204,?,?
'train_main_financial_metrics-weka.filters.unsupervised.attribute.Remove-R45-weka.filters.unsupervised.attribute.NumericToNominal-R2-4,46,48',2,1,weka.classifiers.meta.AttributeSelectedClassifier,'-E \"weka.attributeSelection.InfoGainAttributeEval \" -S \"weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 15\" -W weka.classifiers.meta.FilteredClassifier -- -F \"weka.filters.MultiFilter -F \\\"weka.filters.supervised.instance.SMOTE -C 5 -K 5 -P 220.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 1 -K 5 -P 100.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 2 -K 5 -P 15.0 -S 1\\\" -F \\\"weka.filters.supervised.instance.SMOTE -C 4 -K 5 -P 30.0 -S 1\\\" -S 1\" -S 1 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1151805453487947577,20251029.2226,1198,300,93,207,0,31,69,0,0.118324,0.281346,0.490887,91.487328,125.171888,660.580234,166627.270965,-165966.69073,2.201934,555.424237,-553.222302,127.803841,0.426013,19.347209,0.414634,17,0.146718,38,0.853282,221,0.585366,24,0.309091,0.414634,0.354167,0.237835,0.671721,0.231615,0.31,0.195238,0.804762,0.69,0.315788,0.31,0.310122,0.110255,0.564409,0.264924,0.306353,0.31,0.19,0,0.046875,0,46.875,0,182885,499121,128247,48.333333,34.466667,?,15,0,190,?,?
